company_name,url,emails,phones,date_scraped
Cloud Computing Services - Amazon Web Services (AWS),https://aws.amazon.com,,,2025-04-24
Cloud Computing Services | Google Cloud,https://cloud.google.com,,,2025-04-24
Cloud Computing Services | Microsoft Azure,https://azure.microsoft.com,,,2025-04-24
DigitalOcean | Cloud Infrastructure for Developers,https://www.digitalocean.com,,,2025-04-24
Cloud Application Platform | Heroku,https://www.heroku.com,,,2025-04-24
Salesforce: The Customer Company | Salesforce India,https://www.salesforce.com,"[email], [email]","[phone], [phone]",2025-04-24
Cloud Infrastructure | Oracle,https://www.oracle.com/cloud,,+1.800.633.0738,2025-04-24
IBM Cloud,https://www.ibm.com/cloud,,,2025-04-24
Rackspace Technology | Multicloud Solutions Provider,https://www.rackspace.com,,"[phone], [phone]",2025-04-24
"SSD VPS Servers, Cloud Servers and Cloud Hosting - Vultr.com",https://www.vultr.com,,,2025-04-24
The World's Most Distributed Cloud Computing Platform | Akamai,https://www.linode.com,[email],"[phone], [phone]",2025-04-24
"Connect, protect, and build everywhere | Cloudflare",https://www.cloudflare.com,,,2025-04-24
Cloud Computing & Web Hosting | OVHcloud India,https://www.ovhcloud.com,[email],800 040 4567,2025-04-24
"Cheap dedicated servers, cloud & hosting from Germany",https://www.hetzner.com,,,2025-04-24
DigitalOcean | Cloud Infrastructure for Developers,https://www.digitalocean.com,,,2025-04-24
Scale & Ship Faster with a Composable Web Architecture | Netlify,https://www.netlify.com,[email],,2025-04-24
Vercel: Build and deploy the best web experiences with the Frontend Cloud,https://www.vercel.com,,,2025-04-24
Cloud Application Platform | Heroku,https://www.heroku.com,,,2025-04-24
Red Hat OpenShift enterprise application platform,https://www.redhat.com/en/technologies/cloud-computing/openshift,,"1745329184, 1745428956, 1745417242",2025-04-24
Empowering Businesses in India with Cloud Products & Services - Alibaba Cloud,https://www.alibabacloud.com,,9135018350,2025-04-24
共建智能世界云底座-华为云,https://www.huaweicloud.com,"[email], [email], [email]","5299000200, 955 988 9508",2025-04-24
Europe's empowering cloud provider | Scaleway,https://www.scaleway.com,,,2025-04-24
The Leading Open Cloud Storage Platform - Backblaze,https://www.backblaze.com,,,2025-04-24
"Fast, Flexible Cloud Solutions | VMs, VPS, IaaS | Kamatera",https://www.kamatera.com,"[email], [email], [email]","[phone], [phone]",2025-04-24
Home - Atlantic.Net,https://www.atlantic.net,,"[phone], [phone], [phone]",2025-04-24
"phoenixNAP: Data Center, Dedicated Servers, Cloud, & Colocation",https://www.phoenixnap.com,,"[phone], [phone], [phone]",2025-04-24
